replace (
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/cmdrunner
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/grpcmux => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/grpcmux
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/grpcmux => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/grpcmux
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/grpcmux => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/grpcmux
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/grpcmux => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/grpcmux
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/grpcmux => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/grpcmux
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/internal/plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/runner => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin/runner
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp => ././plugins/simple-processor/vendor/github.com/hashicorp
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/yamux => ././plugins/simple-processor/vendor/github.com/hashicorp/yamux
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/yamux => ././plugins/simple-processor/vendor/github.com/hashicorp/yamux
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/yamux => ././plugins/simple-processor/vendor/github.com/hashicorp/yamux
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/yamux => ././plugins/simple-processor/vendor/github.com/hashicorp/yamux
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/yamux => ././plugins/simple-processor/vendor/github.com/hashicorp/yamux
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/yamux => ././plugins/simple-processor/vendor/github.com/hashicorp/yamux
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/yamux => ././plugins/simple-processor/vendor/github.com/hashicorp/yamux
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/yamux => ././plugins/simple-processor/vendor/github.com/hashicorp/yamux
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/yamux => ././plugins/simple-processor/vendor/github.com/hashicorp/yamux
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/yamux => ././plugins/simple-processor/vendor/github.com/hashicorp/yamux
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com => ././plugins/simple-processor/vendor/github.com
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn => ././plugins/simple-processor/vendor/github.com/mattn
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-colorable => ././plugins/simple-processor/vendor/github.com/mattn/go-colorable
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-colorable => ././plugins/simple-processor/vendor/github.com/mattn/go-colorable
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-colorable => ././plugins/simple-processor/vendor/github.com/mattn/go-colorable
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-colorable => ././plugins/simple-processor/vendor/github.com/mattn/go-colorable
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-colorable => ././plugins/simple-processor/vendor/github.com/mattn/go-colorable
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-colorable => ././plugins/simple-processor/vendor/github.com/mattn/go-colorable
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn => ././plugins/simple-processor/vendor/github.com/mattn
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-isatty => ././plugins/simple-processor/vendor/github.com/mattn/go-isatty
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-isatty => ././plugins/simple-processor/vendor/github.com/mattn/go-isatty
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-isatty => ././plugins/simple-processor/vendor/github.com/mattn/go-isatty
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-isatty => ././plugins/simple-processor/vendor/github.com/mattn/go-isatty
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-isatty => ././plugins/simple-processor/vendor/github.com/mattn/go-isatty
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-isatty => ././plugins/simple-processor/vendor/github.com/mattn/go-isatty
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-isatty => ././plugins/simple-processor/vendor/github.com/mattn/go-isatty
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-isatty => ././plugins/simple-processor/vendor/github.com/mattn/go-isatty
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-isatty => ././plugins/simple-processor/vendor/github.com/mattn/go-isatty
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/mattn/go-isatty => ././plugins/simple-processor/vendor/github.com/mattn/go-isatty
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com => ././plugins/simple-processor/vendor/github.com
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/oklog => ././plugins/simple-processor/vendor/github.com/oklog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/oklog/run => ././plugins/simple-processor/vendor/github.com/oklog/run
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/oklog/run => ././plugins/simple-processor/vendor/github.com/oklog/run
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/oklog/run => ././plugins/simple-processor/vendor/github.com/oklog/run
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/oklog/run => ././plugins/simple-processor/vendor/github.com/oklog/run
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/oklog/run => ././plugins/simple-processor/vendor/github.com/oklog/run
    github.com/flext/flexcore/plugins/simple-processor/vendor => ././plugins/simple-processor/vendor
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org => ././plugins/simple-processor/vendor/golang.org
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x => ././plugins/simple-processor/vendor/golang.org/x
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net => ././plugins/simple-processor/vendor/golang.org/x/net
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http => ././plugins/simple-processor/vendor/golang.org/x/net/http
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http/httpguts => ././plugins/simple-processor/vendor/golang.org/x/net/http/httpguts
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http/httpguts => ././plugins/simple-processor/vendor/golang.org/x/net/http/httpguts
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net => ././plugins/simple-processor/vendor/golang.org/x/net
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net => ././plugins/simple-processor/vendor/golang.org/x/net
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net => ././plugins/simple-processor/vendor/golang.org/x/net
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2 => ././plugins/simple-processor/vendor/golang.org/x/net/http2
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2/hpack => ././plugins/simple-processor/vendor/golang.org/x/net/http2/hpack
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2/hpack => ././plugins/simple-processor/vendor/golang.org/x/net/http2/hpack
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2/hpack => ././plugins/simple-processor/vendor/golang.org/x/net/http2/hpack
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2/hpack => ././plugins/simple-processor/vendor/golang.org/x/net/http2/hpack
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/http2/hpack => ././plugins/simple-processor/vendor/golang.org/x/net/http2/hpack
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net => ././plugins/simple-processor/vendor/golang.org/x/net
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/idna => ././plugins/simple-processor/vendor/golang.org/x/net/idna
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/idna => ././plugins/simple-processor/vendor/golang.org/x/net/idna
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/idna => ././plugins/simple-processor/vendor/golang.org/x/net/idna
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/idna => ././plugins/simple-processor/vendor/golang.org/x/net/idna
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/idna => ././plugins/simple-processor/vendor/golang.org/x/net/idna
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/idna => ././plugins/simple-processor/vendor/golang.org/x/net/idna
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/idna => ././plugins/simple-processor/vendor/golang.org/x/net/idna
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/idna => ././plugins/simple-processor/vendor/golang.org/x/net/idna
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/idna => ././plugins/simple-processor/vendor/golang.org/x/net/idna
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/idna => ././plugins/simple-processor/vendor/golang.org/x/net/idna
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/idna => ././plugins/simple-processor/vendor/golang.org/x/net/idna
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/idna => ././plugins/simple-processor/vendor/golang.org/x/net/idna
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/idna => ././plugins/simple-processor/vendor/golang.org/x/net/idna
    github.com/flext/flexcore/plugins/simple-processor/vendor/golang.org/x/net/idna => ././plugins/simple-processor/vendor/golang.org/x/net/idna
